192;09;25;9;143;99;Montornès de Segarra                              ;99;32;00001;00000080;00000080;10000;00000055;06875;00000025;03125;00000001;00182;00000002;00364;1083;JxCat                                                  ;00000019;03585;0010;ERC                                                    ;00000013;02453;0006;PSC                                                    ;00000010;01887;1098;CUP-G                                                  ;00000004;00755;1097;PDeCAT                                                 ;00000003;00566;1099;ECP-PEC                                                ;00000001;00189;0693;VOX                                                    ;00000001;00189;1034;PCTC                                                   ;00000001;00189;0301;Cs                                                     ;00000000;00000;0086;PP                                                     ;00000000;00000;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;0643;EB                                                     ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;145;99;Nalec                                             ;99;38;00001;00000074;00000074;10000;00000060;08108;00000014;01892;00000000;00000;00000000;00000;1083;JxCat                                                  ;00000028;04667;0010;ERC                                                    ;00000020;03333;0006;PSC                                                    ;00000007;01167;1101;MPIC                                                   ;00000003;00500;1099;ECP-PEC                                                ;00000001;00167;1097;PDeCAT                                                 ;00000001;00167;1098;CUP-G                                                  ;00000000;00000;0301;Cs                                                     ;00000000;00000;0086;PP                                                     ;00000000;00000;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;0643;EB                                                     ;00000000;00000;0693;VOX                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;146;99;Navès                                             ;99;35;00001;00000222;00000222;10000;00000134;06036;00000088;03964;00000001;00075;00000007;00522;1083;JxCat                                                  ;00000059;04646;0010;ERC                                                    ;00000017;01339;1098;CUP-G                                                  ;00000012;00945;1097;PDeCAT                                                 ;00000011;00866;0006;PSC                                                    ;00000008;00630;0086;PP                                                     ;00000005;00394;0301;Cs                                                     ;00000004;00315;1099;ECP-PEC                                                ;00000003;00236;0693;VOX                                                    ;00000003;00236;0546;FNC                                                    ;00000002;00157;0643;EB                                                     ;00000001;00079;1102;PNC                                                    ;00000001;00079;0350;PUM+J                                                  ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;148;99;Odèn                                              ;99;35;00001;00000216;00000216;10000;00000142;06574;00000074;03426;00000001;00070;00000001;00070;1083;JxCat                                                  ;00000048;03404;0010;ERC                                                    ;00000034;02411;1097;PDeCAT                                                 ;00000030;02128;1098;CUP-G                                                  ;00000011;00780;0086;PP                                                     ;00000006;00426;0006;PSC                                                    ;00000005;00355;0301;Cs                                                     ;00000003;00213;0546;FNC                                                    ;00000001;00071;0693;VOX                                                    ;00000001;00071;1102;PNC                                                    ;00000001;00071;1099;ECP-PEC                                                ;00000000;00000;0350;PUM+J                                                  ;00000000;00000;0643;EB                                                     ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;149;99;Oliana                                            ;99;04;00002;00001373;00001373;10000;00000830;06045;00000543;03955;00000003;00036;00000011;00133;1083;JxCat                                                  ;00000301;03675;0010;ERC                                                    ;00000262;03199;0006;PSC                                                    ;00000107;01306;1098;CUP-G                                                  ;00000043;00525;1097;PDeCAT                                                 ;00000033;00403;0086;PP                                                     ;00000026;00317;1099;ECP-PEC                                                ;00000017;00208;0693;VOX                                                    ;00000013;00159;0301;Cs                                                     ;00000011;00134;0546;FNC                                                    ;00000001;00012;1035;IZQP                                                   ;00000001;00012;1103;RECORTES CERO-GV-M                                     ;00000001;00012;0350;PUM+J                                                  ;00000000;00000;0643;EB                                                     ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;150;99;Oliola                                            ;99;23;00001;00000166;00000166;10000;00000118;07108;00000048;02892;00000001;00085;00000004;00339;1083;JxCat                                                  ;00000052;04561;0010;ERC                                                    ;00000026;02281;1098;CUP-G                                                  ;00000013;01140;0693;VOX                                                    ;00000008;00702;0006;PSC                                                    ;00000005;00439;1097;PDeCAT                                                 ;00000004;00351;0086;PP                                                     ;00000002;00175;0301;Cs                                                     ;00000001;00088;1099;ECP-PEC                                                ;00000001;00088;0546;FNC                                                    ;00000001;00088;0350;PUM+J                                                  ;00000000;00000;0643;EB                                                     ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;151;99;Olius                                             ;99;35;00001;00000730;00000730;10000;00000461;06315;00000269;03685;00000002;00043;00000011;00239;1083;JxCat                                                  ;00000201;04467;0010;ERC                                                    ;00000107;02378;0006;PSC                                                    ;00000036;00800;1098;CUP-G                                                  ;00000033;00733;1097;PDeCAT                                                 ;00000028;00622;0086;PP                                                     ;00000014;00311;0693;VOX                                                    ;00000011;00244;0301;Cs                                                     ;00000009;00200;1099;ECP-PEC                                                ;00000007;00156;1101;MPIC                                                   ;00000002;00044;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;0643;EB                                                     ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;152;99;Oluges, les                                       ;99;32;00001;00000148;00000148;10000;00000092;06216;00000056;03784;00000002;00217;00000000;00000;1083;JxCat                                                  ;00000043;04674;0010;ERC                                                    ;00000022;02391;0006;PSC                                                    ;00000008;00870;1098;CUP-G                                                  ;00000006;00652;1099;ECP-PEC                                                ;00000002;00217;0546;FNC                                                    ;00000002;00217;0693;VOX                                                    ;00000002;00217;0301;Cs                                                     ;00000001;00109;0086;PP                                                     ;00000001;00109;0643;EB                                                     ;00000001;00109;1097;PDeCAT                                                 ;00000001;00109;1101;MPIC                                                   ;00000001;00109;0350;PUM+J                                                  ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;153;99;Omellons, els                                     ;99;18;00001;00000181;00000181;10000;00000103;05691;00000078;04309;00000006;00583;00000005;00485;0010;ERC                                                    ;00000035;03571;1083;JxCat                                                  ;00000019;01939;0693;VOX                                                    ;00000009;00918;0006;PSC                                                    ;00000007;00714;1099;ECP-PEC                                                ;00000006;00612;0086;PP                                                     ;00000004;00408;1098;CUP-G                                                  ;00000004;00408;1097;PDeCAT                                                 ;00000003;00306;0643;EB                                                     ;00000002;00204;0301;Cs                                                     ;00000001;00102;0350;PUM+J                                                  ;00000001;00102;1103;RECORTES CERO-GV-M                                     ;00000001;00102;0546;FNC                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;25;9;154;99;Omells de na Gaia, els                            ;99;38;00001;00000115;00000115;10000;00000073;06348;00000042;03652;00000000;00000;00000001;00137;1083;JxCat                                                  ;00000042;05833;0010;ERC                                                    ;00000016;02222;1098;CUP-G                                                  ;00000006;00833;0006;PSC                                                    ;00000004;00556;1099;ECP-PEC                                                ;00000002;00278;1097;PDeCAT                                                 ;00000002;00278;0301;Cs                                                     ;00000000;00000;0086;PP                                                     ;00000000;00000;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;0643;EB                                                     ;00000000;00000;0693;VOX                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1106;SCAT                                                   ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
